question,reponse
"Quest-ce que STUDENT CAMPUCE ?,""STUDENT CAMPUCE est un programme Djezzy destiné aux étudiants universitaires offrant des forfaits avantageux, des réductions exclusives et des avantages partenaires.""",
"Comment rejoindre le programme STUDENT CAMPUCE ?,""Pour rejoindre le programme, il faut activer un compte étudiant, demander une carte de paiement personnalisée et remplir le formulaire dinscription.""",
Comment activer mon compte STUDENT CAMPUCE ?,Lactivation se fait en ligne via votre espace étudiant après validation de votre certificat de scolarité.
"Quels documents sont nécessaires pour linscription ?,""Une copie de la carte didentité nationale, un justificatif de résidence et un certificat de scolarité sont nécessaires.""",
"Puis-je garder mon numéro Djezzy actuel ?,""Oui, il est possible de migrer votre numéro actuel sans changer de puce.""",
"Le renouvellement des offres STUDENT CAMPUCE est-il automatique ?,""Non, le renouvellement nest pas automatique. Lutilisateur doit réactiver loffre après expiration.""",
Comment consulter mon solde internet ?,Le solde internet peut être consulté via lapplication Djezzy ou avec le code dédié aux offres STUDENT CAMPUCE.
"Puis-je changer doffre plus tard ?,""Oui, il est possible de changer doffre depuis lapplication Djezzy.""",
"Linscription au programme STUDENT CAMPUCE est-elle gratuite ?,""Oui, linscription au programme STUDENT CAMPUCE est totalement gratuite.""",
"Où puis-je utiliser mes réductions STUDENT CAMPUCE ?,""Les réductions sont disponibles chez plus de 15 partenaires en Algérie dans plusieurs domaines comme le transport, le shopping et le voyage.""",
"Loffre STUDENT CAMPUCE est-elle disponible pour les lycéens ?,""Non, loffre est exclusivement réservée aux étudiants universitaires inscrits.""",
Que faire si mon compte STUDENT CAMPUCE est bloqué ?,Il faut contacter le support via longlet Aide pour obtenir une assistance rapide.
"Quels avantages offre STUDENT CAMPUCE ?,""Le programme offre des forfaits mobiles avantageux, des réductions exclusives et des avantages chez plusieurs partenaires.""",
Comment obtenir la carte de paiement STUDENT CAMPUCE ?,La carte de paiement peut être demandée après lactivation du compte étudiant.
Pourquoi remplir le formulaire dinscription ?,Le formulaire permet de renseigner les informations nécessaires à la validation du compte étudiant.
Quest-ce que loffre Confort Partage ?,Confort Partage est une option des forfaits postpayés Djezzy Confort permettant de partager linternet mobile du forfait principal avec une deuxième carte SIM.
Comment fonctionne Confort Partage ?,Le client garde son forfait principal Djezzy Confort et ajoute une deuxième SIM pour partager une partie de son volume internet.
Qui peut bénéficier de loffre Confort Partage ?,Loffre est destinée aux clients disposant dun forfait postpayé Djezzy Confort.
"Quels sont les avantages de Confort Partage ?,""Confort Partage permet dutiliser une deuxième SIM sur une tablette, un modem ou un autre téléphone tout en partageant les gigas du forfait principal.""",
"Peut-on utiliser la deuxième SIM dans une tablette ou un modem ?,""Oui, la deuxième SIM peut être utilisée dans une tablette, un modem ou un autre appareil compatible.""",
Combien coûte la deuxième SIM Confort Partage ?,Lacquisition de la deuxième SIM nécessite des frais de 300 DA.
